Name,ID,OVA,ATT,MID,DEF,Transfer Budget(M€),Speed,Dribbling,Passing,Positioning,Crossing,Passing.1,Shooting,Positioning.1,Aggression,Pressure,Team Width,Defender Line,DP,IP,Players,SAA
Coventry City English League Championship (2),1800,70,70,71,69,46.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,30,25.73
Preston North End English League Championship (2),1801,70,69,71,70,47.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,30,25.18
Middlesbrough English League Championship (2),12,70,71,70,70,77.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,30,25.45
Stoke City English League Championship (2),1806,70,68,71,70,58.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,30,28.82
CD Leganés Spanish Segunda División (2),100888,70,71,70,70,42.0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,30,28.18
Club Atlético Talleres Argentina Primera División (1),112670,70,70,69,71,52.0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,28,24.82
Portland Timbers USA Major League Soccer (1),111140,70,71,72,70,316.0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,26,29.27
Club Atlético de San Luis Mexican Liga MX (1),112678,70,71,68,69,52.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,30,27.36
Seattle Sounders FC USA Major League Soccer (1),111144,70,77,69,69,325.0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,21,27.36
Fortuna Düsseldorf German 2. Bundesliga (2),110636,70,71,70,69,75.0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,30,26.0
Portimonense SC Portuguese Liga ZON SAGRES (1),10031,70,68,72,70,33.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,29,26.0
Malmö FF Swedish Allsvenskan (1),320,70,67,71,69,81.0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,28,28.27
Gallos Blancos de Querétaro Mexican Liga MX (1),110150,70,72,69,66,16.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,29,27.09
Kaizer Chiefs South African Premier Division (1),110929,70,70,66,67,22.0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,28,28.91
Birmingham City English League Championship (2),88,70,71,67,70,71.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,30,28.27
Al Ittihad Saudi Abdul L. Jameel League (1),607,70,76,70,67,15.0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,29,28.18
Millwall English League Championship (2),97,70,69,68,70,43.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,29,26.91
FC Paços de Ferreira Portuguese Liga ZON SAGRES (1),1892,70,69,72,70,33.0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,26,26.73
Clube Sport Marítimo Portuguese Liga ZON SAGRES (1),1893,70,70,69,69,39.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,30,27.27
Boavista FC Portuguese Liga ZON SAGRES (1),1898,70,70,69,70,42.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,27,26.64
FC Utrecht Holland Eredivisie (1),1903,70,69,71,70,138.0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,30,24.45
Kawasaki Frontale Japanese J. League Division 1 (1),111730,70,71,69,71,93.0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,26,28.91
Vitesse Holland Eredivisie (1),1909,70,69,69,73,164.0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,28,23.73
Universidad Católica Chilian Campeonato Nacional (1),110975,70,67,70,70,85.0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,26,27.73
Yukatel Kayserispor Turkish Süper Lig (1),101020,70,72,70,68,18.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,27,28.55
Santa Clara Portuguese Liga ZON SAGRES (1),1438,70,67,69,70,23.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,27,26.55
Club Libertad Paraguayan Primera División (1),111008,70,69,69,72,31.0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,20,27.82
Göztepe SK Turkish Süper Lig (1),101026,70,71,71,69,45.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,28,27.27
Swansea City English League Championship (2),1960,70,71,70,70,102.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,30,25.55
Futebol Clube de Famalicão Portuguese Liga ZON SAGRES (1),112809,70,72,71,69,44.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,30,23.64
Argentinos Juniors Argentina Primera División (1),111019,70,72,70,70,28.0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,28,26.36
Çaykur Rizespor Turkish Süper Lig (1),101037,70,71,69,69,4.0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,26,28.45
Demir Grup Sivasspor Turkish Süper Lig (1),101041,70,71,72,69,58.0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,24,30.82
New England Revolution USA Major League Soccer (1),691,70,75,70,68,216.0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,24,27.0
Gazişehir Gaziantep F.K. Turkish Süper Lig (1),110776,70,68,69,70,35.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,29,27.55
Juventude Campeonato Brasileiro Série A (1),111041,70,70,70,70,24.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,20,27.18
AC Monza Italian Serie B (2),111811,70,69,69,70,67.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,28,26.73
Jeonbuk Hyundai Motors Korean K League 1 (1),1477,70,72,70,69,86.0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,28,28.0
Real Sporting de Gijón Spanish Segunda División (2),459,70,71,70,69,48.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,30,24.27
Unión Deportiva Las Palmas Spanish Segunda División (2),472,70,71,71,70,66.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,30,26.45
Antalyaspor Turkish Süper Lig (1),741,70,69,72,68,53.0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,26,28.0
Kasimpaşa SK Turkish Süper Lig (1),111339,70,70,69,70,4.0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,26,27.64
FC Cartagena Spanish Segunda División (2),100851,70,70,70,70,18.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,30,29.55
Real Zaragoza Spanish Segunda División (2),244,70,69,69,70,27.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,30,27.45
Club Olimpia Paraguayan Primera División (1),101108,70,70,70,69,6.0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,25,28.27
Atlanta United USA Major League Soccer (1),112885,70,77,70,67,383.0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,30,24.18
SK Rapid Wien Austrian Football Bundesliga (1),254,70,70,69,70,52.0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,28,25.0
Club Necaxa Mexican Liga MX (1),101121,69,69,66,68,83.0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,30,25.73
Amiens SC French Ligue 2 (2),1816,69,66,69,66,39.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,30,25.45
Vissel Kobe Japanese J. League Division 1 (1),101146,69,70,70,69,168.0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,30,29.55
Yokohama F. Marinos Japanese J. League Division 1 (1),101151,69,69,69,69,103.0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,25,25.91
Estoril Praia Portuguese Liga ZON SAGRES (1),10020,69,68,70,70,2.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,26,24.55
US Salernitana 1919 Italian Serie A (1),110373,69,73,68,68,4.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,30,28.0
Karlsruher SC German 2. Bundesliga (2),1832,69,69,69,68,0.8,0,0,0,0,0,0,0,0,0,0,0,0,3,1,30,27.91
SC Paderborn 07 German 2. Bundesliga (2),10030,69,70,69,69,5.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,30,26.64
AJ Auxerre French Ligue 2 (2),57,69,73,69,69,42.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,28,27.73
Al Shabab Saudi Abdul L. Jameel League (1),111674,69,72,69,66,107.0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,29,27.0
Holstein Kiel German 2. Bundesliga (2),576,69,70,69,68,17.0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,30,27.55
Club Atlético Banfield Argentina Primera División (1),110404,69,69,71,67,41.0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,28,27.64
Orlando Pirates South African Premier Division (1),110930,69,69,68,67,26.0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,28,29.55
Club Universidad Nacional Mexican Liga MX (1),1881,69,69,68,70,85.0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,27,28.55
Derby County English League Championship (2),91,69,65,69,69,56.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,30,26.0
Lecce Italian Serie B (2),347,69,69,67,68,6.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,27,27.0
Gil Vicente FC Portuguese Liga ZON SAGRES (1),1888,69,71,69,69,29.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,26,25.36
Belenenses SAD Portuguese Liga ZON SAGRES (1),1889,69,69,69,68,22.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,30,25.09
Unión de Santa Fe Argentina Primera División (1),111716,69,70,68,69,4.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,28,24.64
Los Angeles FC USA Major League Soccer (1),112996,69,74,69,68,368.0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,26,24.09
Lech Poznań Polish T-Mobile Ekstraklasa (1),873,69,69,70,69,39.0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,24,26.64
Yeni Malatyaspor Turkish Süper Lig (1),113259,69,71,70,68,4.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,27,27.27
Moreirense FC Portuguese Liga ZON SAGRES (1),1900,69,69,71,69,33.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,26,27.27
FC Twente Holland Eredivisie (1),1908,69,69,69,68,88.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,27,25.91
Fortuna Sittard Holland Eredivisie (1),634,69,71,68,69,62.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,29,26.45
Bristol City English League Championship (2),1919,69,69,68,70,78.0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,30,24.0
1. FC Heidenheim 1846 German 2. Bundesliga (2),111235,69,69,68,71,2.0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,26,26.55
CD Tondela Portuguese Liga ZON SAGRES (1),112516,69,68,68,70,21.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,26,25.91
Barcelona Sporting Club Ecuadorian Serie A (1),110981,69,72,69,68,49.0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,23,27.18
Huddersfield Town English League Championship (2),1939,69,68,71,70,51.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,30,25.45
Benevento Italian Serie B (2),112026,69,70,68,69,56.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,27,27.73
SV Zulte Waregem Belgian Jupiler Pro League (1),15005,69,69,69,68,6.0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,28,27.0
Royal Charleroi S.C. Belgian Jupiler Pro League (1),670,69,68,72,68,65.0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,28,23.18
Atakaş Hatayspor Turkish Süper Lig (1),101028,69,70,69,68,33.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,23,27.64
SV Darmstadt 98 German 2. Bundesliga (2),110502,69,69,69,69,33.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,30,25.36
Cardiff City English League Championship (2),1961,69,68,70,68,88.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,30,25.82
İttifak Holding Konyaspor Turkish Süper Lig (1),101033,69,70,67,71,48.0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,22,27.64
KV Oostende Belgian Jupiler Pro League (1),682,69,68,69,67,39.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,26,23.36
1. FC Nürnberg German 2. Bundesliga (2),171,69,68,69,70,54.0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,29,26.64
D.C. United USA Major League Soccer (1),688,69,71,69,68,275.0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,23,26.27
FC Vizela Portuguese Liga ZON SAGRES (1),111539,69,70,70,68,16.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,28,26.27
Sporting Kansas City USA Major League Soccer (1),696,69,71,69,65,272.0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,25,28.82
New York City FC USA Major League Soccer (1),112828,69,72,68,70,313.0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,22,26.91
Ulsan Hyundai FC Korean K League 1 (1),1473,69,69,67,68,91.0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,28,27.18
SK Sturm Graz Austrian Football Bundesliga (1),209,69,70,69,67,52.0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,28,24.55
Mazatlán Futbol Club Mexican Liga MX (1),114899,69,70,67,67,16.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,27.09
Gimnasia y Esgrima La Plata Argentina Primera División (1),101084,69,69,68,69,44.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,25.09
Royale Union Saint-Gilloise Belgian Jupiler Pro League (1),2014,69,72,71,68,2.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,25,25.64
Nîmes Olympique French Ligue 2 (2),224,69,69,72,68,52.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,25,24.27
Hannover 96 German 2. Bundesliga (2),485,69,67,69,69,10.0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,30,26.45
SD Ponferradina Spanish Segunda División (2),2023,69,71,69,69,2.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,26,28.36
Dijon FCO French Ligue 2 (2),110569,69,71,67,69,39.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,26.64
Real Oviedo Spanish Segunda División (2),110827,69,70,69,69,2.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,30,25.09
FC Midtjylland Danish Superliga (1),1516,69,68,69,71,96.0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,26,24.36
Junior FC Colombian Liga Postobón (1),101101,69,69,69,69,5.0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,21,29.18
Fútbol Club Juárez Mexican Liga MX (1),113134,69,70,67,68,2.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,28,28.36
Nashville SC USA Major League Soccer (1),114162,69,70,70,67,184.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,25,27.91
Club Atlético Peñarol Uruguayan Primera División (1),101110,69,68,69,64,49.0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,25,25.55
Oud-Heverlee Leuven Belgian Jupiler Pro League (1),100087,69,70,69,67,61.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,28,25.91
FC St. Pauli German 2. Bundesliga (2),110329,69,71,69,69,29.0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,30,25.09
LASK Linz Austrian Football Bundesliga (1),252,69,68,69,67,69.0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,28,25.27
Al Ahli Saudi Abdul L. Jameel League (1),112387,68,76,67,67,146.0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,30,26.18
Aarhus GF Danish Superliga (1),271,68,69,67,67,3.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,25,24.45
Toulouse Football Club French Ligue 2 (2),1809,68,67,69,68,67.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,26,25.18
Kashima Antlers Japanese J. League Division 1 (1),101147,68,70,69,64,89.0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,30,25.64
Cerezo Osaka Japanese J. League Division 1 (1),101148,68,66,69,67,69.0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,30,28.18
FC Tokyo Japanese J. League Division 1 (1),101150,68,69,68,68,10.0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,30,28.27
SSV Jahn Regensburg German 2. Bundesliga (2),543,68,68,67,68,1.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,26,25.64
Minnesota United FC USA Major League Soccer (1),111138,68,67,68,70,254.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,24,27.82
Club de Foot Montréal USA Major League Soccer (1),111139,68,69,68,67,191.0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,30,24.55
Toronto FC USA Major League Soccer (1),111651,68,69,68,68,319.0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,21,28.09
Sparta Rotterdam Holland Eredivisie (1),100646,68,67,69,67,6.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,28,26.91
APOEL Nicosia FC Cypriot First Division (1),100135,68,72,68,66,77.0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,28,27.36
Rosenborg BK Norwegian Eliteserien (1),298,68,67,71,65,83.0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,23,25.91
Aalborg BK Danish Superliga (1),820,68,67,68,67,27.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,24,25.55
Newell's Old Boys Argentina Primera División (1),110396,68,64,68,71,4.0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,27,26.55
UD Ibiza Spanish Segunda División (2),113981,68,68,68,67,15.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,30,28.27
Servette FC Swiss Super League (1),324,68,68,68,68,38.0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,26,27.0
Puebla FC Mexican Liga MX (1),110152,68,64,69,67,37.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,25,26.36
Legia Warszawa Polish T-Mobile Ekstraklasa (1),1871,68,69,68,67,52.0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,28,28.45
Heart of Midlothian Scottish Premiership (1),80,68,68,68,67,23.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,21,27.64
Godoy Cruz Argentina Primera División (1),111706,68,69,69,68,35.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,24.45
Club Atlético Aldosivi Argentina Primera División (1),111707,68,70,68,65,25.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,24,27.09
Atlético Tucumán Argentina Primera División (1),111708,68,69,69,67,29.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,28,25.64
Associação Chapecoense de Futebol Campeonato Brasileiro Série A (1),112476,68,70,68,69,33.0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,20,27.18
SV Sandhausen German 2. Bundesliga (2),110178,68,69,67,68,15.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,30,28.36
Club Deportes Tolima Colombian Liga Postobón (1),111722,68,68,69,65,3.0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,24,26.55
Shandong Taishan Chinese Super League (1),111724,68,59,70,67,8.0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,28,28.45
FC Zürich Swiss Super League (1),894,68,66,69,65,4.0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,28,26.91
FC Arouca Portuguese Liga ZON SAGRES (1),112513,68,69,69,68,18.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,29,26.55
Luton Town English League Championship (2),1923,68,69,69,69,3.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,30,26.09
KV Mechelen Belgian Jupiler Pro League (1),110724,68,68,69,68,48.0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,27,25.27
Barnsley English League Championship (2),1932,68,68,64,69,58.0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,30,23.18
Altay SK Turkish Süper Lig (1),101006,68,69,68,66,34.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,25,27.45
FCSB (Steaua) Romanian Liga I (1),100761,68,68,68,69,54.0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,28,26.36
Shanghai Port FC Chinese Super League (1),112540,68,68,70,66,156.0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,28,29.27
K Beerschot VA Belgian Jupiler Pro League (1),675,68,68,68,67,53.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,28,26.0
Sint-Truidense VV Belgian Jupiler Pro League (1),680,68,64,68,68,48.0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,27,26.45
Colorado Rapids USA Major League Soccer (1),694,68,70,70,68,176.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,28,26.36
Houston Dynamo USA Major League Soccer (1),698,68,65,69,66,239.0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,27,27.0
Stade Malherbe Caen French Ligue 2 (2),210,68,69,67,66,33.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,30,26.36
KSV Cercle Brugge Belgian Jupiler Pro League (1),1750,68,71,68,66,54.0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,28,22.91
Urawa Red Diamonds Japanese J. League Division 1 (1),111575,68,70,67,69,102.0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,25,27.09
Nagoya Grampus Japanese J. League Division 1 (1),112092,68,68,68,67,83.0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,29,29.18
Orlando City Soccer Club USA Major League Soccer (1),112606,68,68,68,68,25.0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,22,27.45
CFR Cluj Romanian Liga I (1),110816,68,68,68,69,33.0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,28,27.73
KV Kortrijk Belgian Jupiler Pro League (1),100081,68,68,68,70,45.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,27,25.36
Austin FC USA Major League Soccer (1),114161,68,68,70,64,158.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,23,25.82
Vancouver Whitecaps FC USA Major League Soccer (1),101112,68,69,68,67,195.0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,28,26.09
GZT Giresunspor Turkish Süper Lig (1),112120,68,69,68,68,24.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,24,26.09
Inter Miami CF USA Major League Soccer (1),112893,68,79,68,67,30.0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,22,27.73
Sanfrecce Hiroshima Japanese J. League Division 1 (1),113157,67,68,67,68,8.0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,28,27.18
Al Raed Saudi Abdul L. Jameel League (1),112392,67,69,67,64,27.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,30,28.82
Al Taawoun Saudi Abdul L. Jameel League (1),112393,67,73,68,66,43.0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,29,27.91
Brøndby IF Danish Superliga (1),269,67,69,68,67,56.0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,28,24.55
Grenoble Foot 38 French Ligue 2 (2),1805,67,68,66,67,33.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,28,28.27
Sheffield Wednesday English League One (3),1807,67,67,68,68,5.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,28,27.73
Go Ahead Eagles Holland Eredivisie (1),100632,67,64,68,65,38.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,30,23.45
Heracles Almelo Holland Eredivisie (1),100634,67,67,67,66,44.0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,30,23.64
F.C. Hansa Rostock German 2. Bundesliga (2),27,67,67,68,67,0.65,0,0,0,0,0,0,0,0,0,0,0,0,1,1,28,28.18
Shimizu S-Pulse Japanese J. League Division 1 (1),101149,67,67,67,66,42.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,30,26.09
Sydney FC Australian Hyundai A-League (1),111400,67,66,64,66,2.0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,28,28.36
FC Lugano Swiss Super League (1),10032,67,65,67,66,26.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,25,28.91
Platense Argentina Primera División (1),112689,67,70,68,66,22.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,23,29.91
Universitatea Craiova Romanian Liga I (1),308,67,67,68,67,29.0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,27,26.91
San Jose Earthquakes USA Major League Soccer (1),111928,67,68,70,66,236.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,24,24.91
Grasshopper Club Zürich Swiss Super League (1),322,67,65,68,66,52.0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,24,25.36
Club Atlético Central Córdoba Argentina Primera División (1),112965,67,66,67,66,27.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,23,28.0
Club Atlético Sarmiento Argentina Primera División (1),112713,67,70,66,66,17.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,28,26.45
Club Cerro Porteño Paraguayan Primera División (1),112716,67,66,67,66,36.0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,24,25.0
Aberdeen Scottish Premiership (1),77,67,70,67,66,23.0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,27,28.55
Hibernian Scottish Premiership (1),81,67,69,65,67,3.0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,28,25.0
Al Ain FC UAE Arabian Gulf League (1),111701,67,75,69,64,139.0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,28,25.55
Ipswich Town English League One (3),94,67,66,67,65,28.0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,28,26.18
Burgos CF Spanish Segunda División (2),10846,67,67,67,66,15.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,27,27.82
Club Atlético Huracán Argentina Primera División (1),111711,67,67,67,67,48.0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,28,25.27
AC Ajaccio French Ligue 2 (2),614,67,67,67,68,26.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,23,26.73
Willem II Holland Eredivisie (1),1907,67,67,68,65,5.0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,28,23.73
N.E.C. Nijmegen Holland Eredivisie (1),1910,67,67,68,66,48.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,26,23.09
Valenciennes FC French Ligue 2 (2),110456,67,70,66,68,27.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,28,27.09
SC Heerenveen Holland Eredivisie (1),1913,67,72,66,67,64.0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,30,25.27
FC Groningen Holland Eredivisie (1),1915,67,69,67,68,79.0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,28,23.82
Wigan Athletic English League One (3),1917,67,67,67,66,24.0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,28,26.82
FC Luzern Swiss Super League (1),897,67,68,66,66,36.0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,26,25.91
Blackpool English League Championship (2),1926,67,66,67,67,21.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,30,26.36
FC Ingolstadt 04 German 2. Bundesliga (2),111239,67,66,67,66,4.0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,30,26.91
LDU Quito Ecuadorian Serie A (1),110986,67,64,69,66,22.0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,23,25.45
Peterborough United English League Championship (2),1938,67,69,67,67,27.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,30,24.73
FK Bodø/Glimt Norwegian Eliteserien (1),918,67,67,67,67,28.0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,28,24.91
Raków Częstochowa Polish T-Mobile Ekstraklasa (1),114326,67,67,66,66,22.0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,28,25.64
Pogoń Szczecin Polish T-Mobile Ekstraklasa (1),110746,67,66,67,68,28.0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,27,26.64
